Pathway,Cluster
spa00670,1
spa00680,0
spa00710,1
spa00730,0
spa00740,0
spa00750,0
spa00760,1
spa00770,1
spa00780,0
spa00785,0
spa00790,2
spa00791,0
spa00860,0
spa00900,1
spa00903,0
spa00910,0
spa00920,0
spa00940,0
spa00960,0
spa00970,0
spa00980,0
spa01040,1
spb00010,1
spb00020,0
spb00020,0
spb00030,1
spb00040,0
spb00051,0
spb00052,1
spb00053,0
spb00061,1
spb00071,0
spb00071,0
spb00072,1
spb00100,0
spb00120,0
spb00220,0
spb00230,1
spb00240,1
spb00251,0
spb00252,1
spb00260,0
spb00271,0
spb00272,0
spb00280,0
spb00290,0
spb00300,0
spb00310,0
spb00330,0
spb00340,0
spb00350,0
spb00360,0
spb00361,0
spb00380,0
spb00400,1
spb00410,0
spb00430,0
spb00430,0
spb00450,0
spb00460,0
spb00471,0
spb00473,0
spb00480,1
spb00500,2
spb00520,1
spb00521,0
spb00523,0
spb00530,0
spb00531,0
spb00550,1
spb00561,0
spb00562,0
spb00564,1
spb00590,0
spb00620,1
spb00624,0
spb00626,0
spb00630,0
spb00632,0
spb00640,0
spb00641,0
spb00643,0
spb00670,1
spb00680,0
spb00710,1
spb00730,0
spb00740,0
spb00750,0
spb00760,1
spb00770,1
spb00780,0
spb00785,0
spb00790,2
spb00791,0
spb00860,0
spb00900,1
spb00903,0
spb00910,0
spb00920,0
spb00930,0
spb00940,0
spb00960,0
spb00970,0
spb00980,0
spb01040,1
spb01051,0
spc00010,1
spc00020,1
spc00030,1
spc00040,0
spc00051,0
spc00052,0
spc00052,0
spc00062,0
spc00062,0
spc00071,1
spc00072,0
spc00072,0
spc00100,0
spc00120,0
spc00130,0
spc00220,1
spc00230,1
spc00240,1
spc00251,1
spc00252,1
spc00260,1
spc00271,1
spc00272,0
spc00280,1
spc00281,0
spc00290,1
spc00300,0
spc00310,0
spc00330,1
spc00340,0
spc00350,0
spc00360,0
spc00361,0
spc00363,0
spc00380,0
spc00400,1
spc00401,0
spc00410,0
spc00430,0
spc00450,0
spc00460,0
spc00471,0
spc00473,0
spc00480,1
spc00500,2
spc00520,0
spc00521,0
spc00521,0
spc00523,0
spc00530,0
spc00531,0
spc00540,0
spc00550,0
spc00561,0
spc00562,0
spc00564,0
spc00590,0
spc00592,0
spc00620,1
spc00624,0
spc00630,1
spc00632,0
spc00633,0
spc00640,0
spc00641,0
spc00643,0
spc00660,0
spc00670,1
spc00680,0
spc00710,1
spc00720,0
spc00730,0
spc00740,0
spc00750,0
spc00760,1
spc00770,1
spc00780,0
spc00790,2
spc00860,0
spc00900,0
spc00903,0
spc00910,0
spc00920,0
spc00930,0
spc00940,0
spc00970,0
spc01040,0
spd00010,1
spd00030,1
spd00040,0
spd00051,1
spd00052,1
spd00053,0
spd00061,1
spd00071,0
spd00071,0
spd00100,0
spd00120,0
spd00220,0
spd00230,1
spd00240,1
spd00251,0
spd00252,1
spd00260,0
spd00271,1
spd00272,0
spd00280,0
spd00290,1
spd00300,0
spd00310,0
spd00330,1
spd00340,0
spd00350,0
spd00360,0
spd00360,0
spd00362,0
spd00380,0
spd00400,1
spd00410,0
spd00430,0
spd00430,0
spd00440,0
spd00450,0
spd00460,0
spd00471,0
spd00473,0
spd00480,1
spd00500,2
spd00520,1
spd00521,0
spd00523,0
spd00530,1
spd00531,0
spd00550,1
spd00561,0
spd00562,0
spd00564,1
spd00590,0
spd00600,0
spd00603,0
spd00603,0
spd00604,0
spd00620,1
spd00624,0
spd00628,0
spd00630,0
spd00632,0
spd00640,0
spd00641,0
spd00660,0
spd00670,1
spd00680,0
spd00710,1
spd00730,0
spd00740,0
spd00750,0
spd00760,1
spd00770,1
spd00780,0
spd00785,0
spd00790,1
spd00860,0
spd00900,1
spd00903,0
spd00910,0
spd00920,0
spd00930,0
spd00940,0
spd00950,0
spd00960,0
spd00970,0
spd00980,0
spd01040,1
spe00010,1
spe00020,1
spe00030,1
spe00031,0
spe00031,0
spe00040,0
spe00051,0
spe00052,0
spe00053,0
spe00071,1
spe00071,1
spe00072,0
spe00072,0
spe00100,0
spe00120,0
spe00130,0
spe00220,0
spe00230,1
spe00240,1
spe00251,0
spe00252,1
spe00260,1
spe00271,1
spe00272,0
spe00280,0
spe00281,0
spe00290,1
spe00300,0
spe00310,0
spe00330,1
spe00340,0
spe00350,0
spe00360,0
spe00361,0
spe00362,0
spe00364,0
spe00380,0
spe00400,0
spe00401,0
spe00401,0
spe00410,0
spe00430,0
spe00450,0
spe00460,0
spe00471,0
spe00473,0
spe00480,1
spe00500,2
spe00520,0
spe00521,0
spe00530,0
spe00531,0
spe00540,0
spe00550,0
spe00561,0
spe00562,0
spe00564,1
spe00565,0
spe00590,0
spe00592,0
spe00620,1
spe00623,0
spe00627,0
spe00628,0
spe00630,1
spe00632,0
spe00640,0
spe00643,0
spe00660,0
spe00670,1
spe00680,0
spe00710,1
spe00720,0
spe00730,0
spe00740,0
spe00750,0
spe00760,0
spe00770,1
spe00780,0
spe00785,0
spe00790,2
spe00791,0
spe00860,1
spe00900,0
spe00910,1
spe00920,0
spe00950,0
spe00960,0
spe00970,0
spe00980,0
spf00010,1
spf00020,0
spf00020,0
spf00030,1
spf00040,0
spf00051,0
spf00052,0
spf00053,0
spf00061,1
spf00071,0
spf00071,0
spf00072,0
spf00100,1
spf00220,0
spf00230,1
spf00240,1
spf00251,0
spf00252,1
spf00260,0
spf00271,0
spf00272,0
spf00280,0
spf00290,0
spf00300,0
spf00310,0
spf00330,0
spf00340,0
spf00350,0
spf00360,0
spf00361,0
spf00380,0
spf00400,1
spf00410,0
spf00430,0
spf00430,0
spf00450,0
spf00460,0
spf00471,0
spf00473,0
spf00480,1
spf00500,2
spf00520,1
spf00521,0
spf00523,0
spf00530,1
spf00531,0
spf00550,1
spf00561,0
spf00562,0
spf00564,0
spf00590,0
spf00620,1
spf00624,0
spf00630,0
spf00632,0
spf00640,0
spf00641,0
spf00643,0
spf00670,1
spf00710,1
spf00730,0
spf00740,0
spf00750,0
spf00760,1
spf00770,0
spf00780,0
spf00785,0
spf00790,2
spf00900,1
spf00903,0
spf00910,0
spf00920,0
spf00960,0
spf00970,0
spf01040,1
spg00010,1
spg00020,0
spg00020,0
spg00030,1
spg00040,0
spg00051,1
spg00052,0
spg00053,0
spg00061,1
spg00071,0
spg00071,0
spg00072,0
spg00100,1
spg00220,0
spg00230,1
spg00240,1
spg00251,0
spg00252,1
spg00260,0
spg00271,0
spg00272,0
spg00280,0
spg00290,0
spg00300,0
spg00310,0
spg00330,0
spg00340,0
spg00350,0
spg00360,0
spg00361,0
spg00380,0
spg00400,1
spg00430,0
spg00430,0
spg00450,0
spg00460,0
spg00471,0
spg00473,0
spg00480,1
spg00500,2
spg00520,1
spg00521,0
spg00523,0
spg00530,1
spg00531,0
spg00550,1
spg00561,0
spg00562,0
spg00564,1
spg00590,0
spg00620,1
spg00624,0
spg00630,0
spg00632,0
spg00640,0
spg00641,0
spg00643,0
spg00670,1
spg00680,0
spg00710,1
spg00730,0
spg00740,0
spg00750,0
spg00760,0
spg00770,0
spg00780,0
spg00785,0
spg00790,2
spg00860,0
spg00900,1
spg00903,0
spg00910,0
spg00920,0
spg00960,0
spg00970,0
spg01040,1
sph00010,1
sph00020,0
sph00020,0
sph00030,1
sph00040,0
sph00051,0
sph00052,1
sph00053,0
sph00061,1
sph00071,0
sph00071,0
sph00072,0
sph00100,0
sph00120,0
sph00220,0
sph00230,1
sph00240,1
sph00251,0
sph00252,1
sph00260,0
sph00271,0
sph00272,0
sph00280,0
sph00290,0
sph00300,0
sph00310,0
sph00330,0
sph00340,0
sph00350,0
sph00360,0
sph00361,0
sph00380,0
sph00400,1
sph00410,0
sph00430,0
sph00430,0
sph00450,0
sph00460,0
sph00471,0
sph00473,0
sph00480,1
sph00500,2
sph00520,1
sph00521,0
sph00523,0
sph00530,0
sph00531,0
sph00550,1
sph00561,0
sph00562,0
sph00564,1
sph00590,0
sph00604,0
sph00620,1
sph00624,0
sph00626,0
sph00630,0
sph00632,0
sph00640,0
sph00641,0
sph00643,0
sph00670,1
sph00710,1
sph00730,0
sph00740,0
sph00750,0
sph00760,1
sph00770,1
sph00780,0
sph00785,0
sph00790,2
sph00791,0
sph00860,0
sph00900,1
sph00903,0
sph00910,0
sph00920,0
sph00940,0
sph00960,0
sph00970,0
sph00980,0
sph01040,1
spi00010,1
spi00020,0
spi00020,0
spi00030,1
spi00040,0
spi00051,1
spi00052,1
spi00053,0
spi00061,1
spi00071,0
spi00071,0
spi00072,1
spi00100,0
spi00220,0
spi00230,1
spi00240,1
spi00251,0
spi00252,1
spi00260,0
spi00271,0
spi00272,0
spi00280,0
spi00290,0
spi00300,0
spi00310,0
spi00330,0
spi00340,0
spi00350,0
spi00360,0
spi00361,0
spi00380,0
spi00400,1
spi00410,0
spi00430,0
spi00430,0
spi00450,0
spi00460,0
spi00471,0
spi00473,0
spi00480,1
spi00500,2
spi00520,1
spi00521,0
spi00523,0
spi00530,1
spi00531,0
spi00550,1
spi00561,0
spi00562,0
spi00564,1
spi00590,0
spi00620,1
spi00624,0
spi00626,0
spi00630,0
spi00632,0
spi00640,0
spi00641,0
spi00643,0
spi00670,1
spi00710,1
spi00730,0
spi00740,0
spi00750,0
spi00760,1
spi00770,1
spi00780,0
spi00785,0
spi00790,2
spi00791,0
spi00860,0
spi00900,1
spi00903,0
spi00910,0
spi00920,0
spi00930,0
spi00940,0
spi00960,0
spi00970,0
spi00980,0
spi01040,1
spi01051,0
spj00010,1
spj00030,1
spj00040,0
spj00051,1
spj00052,1
spj00053,0
spj00061,1
spj00071,0
spj00071,0
spj00072,0
spj00100,0
spj00220,0
spj00230,1
spj00240,1
spj00251,0
spj00252,1
spj00260,0
spj00271,0
spj00272,0
spj00280,0
spj00290,0
spj00300,0
spj00310,0
spj00330,0
spj00340,0
spj00350,0
spj00360,0
spj00360,0
spj00361,0
spj00362,0
spj00380,0
spj00400,1
spj00410,0
spj00430,0
spj00430,0
spj00450,0
spj00460,0
spj00471,0
spj00473,0
spj00480,1
spj00500,2
spj00520,1
spj00521,0
spj00523,0
spj00530,1
spj00531,0
spj00550,1
spj00561,0
spj00562,0
spj00564,1
spj00590,0
spj00620,1
spj00624,0
spj00626,0
spj00628,0
spj00630,0
spj00632,0
spj00640,0
spj00641,0
spj00670,1
spj00680,0
spj00710,1
spj00730,0
spj00740,0
spj00750,0
spj00760,1
spj00770,1
spj00780,0
spj00785,0
spj00790,2
spj00791,0
spj00860,0
spj00900,1
spj00903,0
spj00910,0
spj00920,0
spj00940,0
spj00950,0
spj00960,0
spj00970,0
spj00980,0
spj01040,1
spj01051,0
spk00010,1
spk00030,1
spk00040,0
spk00051,0
spk00052,1
spk00053,0
spk00061,1
spk00071,0
spk00071,0
spk00072,0
spk00100,0
spk00120,0
spk00220,0
spk00230,1
spk00240,1
spk00251,0
spk00252,1
spk00260,0
spk00271,0
spk00272,0
spk00280,0
spk00290,0
spk00300,0
spk00310,0
spk00330,0
spk00340,0
spk00350,0
spk00360,0
spk00360,0
spk00361,0
spk00362,0
spk00380,0
spk00400,1
spk00410,0
spk00430,0
spk00430,0
spk00450,0
spk00460,0
spk00471,0
spk00473,0
spk00480,1
spk00500,2
spk00520,1
spk00521,0
spk00523,0
spk00530,0
spk00531,0
spk00550,1
spk00561,0
spk00562,0
spk00564,1
spk00590,0
spk00620,1
spk00624,0
spk00626,0
spk00628,0
spk00630,0
spk00632,0
spk00640,0
spk00641,0
spk00670,1
spk00710,1
spk00730,0
spk00740,0
spk00750,0
spk00760,1
spk00770,1
spk00780,0
spk00785,0
spk00790,2
spk00791,0
spk00860,0
spk00900,1
spk00903,0
spk00910,0
spk00920,0
spk00930,0
spk00940,0
spk00950,0
spk00960,0
spk00970,0
spk00980,0
spk01040,1
spk01051,0
spl00010,1
spl00020,1
spl00030,1
spl00040,0
spl00051,0
spl00051,0
spl00052,0
spl00052,1
spl00071,1
spl00071,1
spl00072,0
spl00072,0
spl00100,0
spl00120,0
spl00130,0
spl00220,0
spl00230,1
spl00240,1
spl00251,1
spl00252,0
spl00260,1
spl00271,1
spl00272,0
spl00280,1
spl00281,0
spl00290,0
spl00300,0
spl00310,0
spl00330,0
spl00340,0
spl00350,0
spl00360,0
spl00361,0
spl00362,0
spl00380,0
spl00400,0
spl00410,0
spl00450,0
spl00460,0
spl00471,0
spl00473,0
spl00480,1
spl00500,0
spl00520,0
spl00521,0
spl00521,0
spl00523,0
spl00523,0
spl00530,0
spl00531,0
spl00540,0
spl00550,0
spl00561,0
spl00562,0
spl00564,0
spl00590,0
spl00592,0
spl00620,1
spl00630,1
spl00632,0
spl00640,0
spl00643,0
spl00670,1
spl00680,0
spl00710,1
spl00720,0
spl00730,0
spl00740,0
spl00750,0
spl00760,0
spl00770,1
spl00780,0
spl00790,1
spl00860,0
spl00900,0
spl00910,0
spl00920,0
spl00970,0
spl01040,0
spm00010,1
spm00020,0
spm00020,0
spm00030,1
spm00040,0
spm00051,1
spm00052,0
spm00053,0
spm00061,1
spm00071,0
spm00071,0
spm00072,0
spm00100,1
spm00220,0
spm00230,1
spm00240,1
spm00251,0
spm00252,1
spm00260,0
spm00271,0
spm00272,0
spm00280,0
spm00290,0
spm00300,0
spm00310,0
spm00330,0
spm00340,0
spm00350,0
spm00360,0
spm00361,0
spm00380,0
spm00400,1
spm00430,0
spm00430,0
spm00450,0
spm00460,0
spm00471,0
spm00473,0
spm00480,1
spm00500,2
spm00520,1
spm00521,0
spm00523,0
spm00530,1
spm00531,0
spm00550,1
spm00561,0
spm00562,0
spm00564,1
spm00590,0
spm00620,1
spm00624,0
spm00630,0
spm00632,0
spm00640,0
spm00641,0
spm00643,0
spm00670,1
spm00680,0
spm00710,1
spm00730,0
spm00740,0
spm00750,0
spm00760,0
spm00770,0
spm00780,0
spm00785,0
spm00790,2
spm00860,0
spm00900,1
spm00903,0
spm00910,0
spm00920,0
spm00960,0
spm00970,0
spm01040,1
spn00010,1
spn00030,1
spn00040,0
spn00051,1
spn00052,1
spn00053,0
spn00061,1
spn00071,0
spn00071,0
spn00100,0
spn00220,0
spn00230,1
spn00240,1
spn00251,0
spn00252,1
spn00260,0
spn00271,1
spn00272,0
spn00280,0
spn00290,1
spn00300,0
spn00310,0
spn00330,0
spn00340,0
spn00350,0
spn00360,0
spn00360,0
spn00362,0
spn00380,0
spn00400,1
spn00410,0
spn00430,0
spn00430,0
spn00450,0
spn00460,0
spn00471,0
spn00473,0
spn00480,1
spn00500,2
spn00520,0
spn00520,0
spn00521,0
spn00530,1
spn00531,0
spn00550,1
spn00561,0
spn00562,0
spn00564,1
spn00590,0
spn00600,0
spn00603,0
spn00603,0
spn00604,0
spn00620,1
spn00624,0
spn00628,0
spn00630,0
spn00632,0
spn00640,0
spn00641,0
spn00660,0
spn00670,1
spn00680,0
spn00710,1
spn00730,0
spn00740,0
spn00750,0
spn00760,1
spn00770,1
spn00780,0
spn00785,0
spn00790,1
spn00860,0
spn00900,1
spn00903,0
spn00910,0
spn00920,0
spn00930,0
spn00940,0
spn00950,0
spn00960,0
spn00970,0
spn00980,0
spn01040,1
spo00010,1
spo00020,1
spo00030,1
spo00040,0
spo00051,1
spo00052,1
spo00061,1
spo00062,0
spo00071,0
spo00072,0
spo00100,1
spo00120,0
spo00130,0
spo00150,0
spo00220,1
spo00230,1
spo00240,1
spo00251,1
spo00252,1
spo00260,1
spo00271,1
spo00272,0
spo00280,0
spo00290,1
spo00300,1
spo00310,0
spo00330,1
spo00340,0
spo00350,0
spo00351,0
spo00360,0
spo00361,0
spo00362,0
spo00380,0
spo00400,1
spo00401,0
spo00401,0
spo00410,0
spo00440,0
spo00450,1
spo00460,0
spo00480,1
spo00500,2
spo00510,1
spo00520,0
spo00521,0
spo00530,0
spo00550,0
spo00561,0
spo00562,0
spo00563,1
spo00564,1
spo00565,0
spo00590,0
spo00600,0
spo00620,1
spo00623,0
spo00624,0
spo00626,0
spo00628,0
spo00630,1
spo00632,0
spo00640,0
spo00641,0
spo00643,0
spo00670,1
spo00680,0
spo00710,0
spo00720,0
spo00730,0
spo00740,0
spo00750,0
spo00760,0
spo00770,1
spo00780,0
spo00785,0
spo00790,2
spo00860,1
spo00900,1
spo00903,0
spo00910,0
spo00920,0
spo00940,0
spo00960,0
spo00970,0
spo00980,0
spo01040,1
spo04070,0
spq00020,0
spq00020,0
spq00051,0
spq00061,1
spq00130,0
spq00230,0
spq00240,0
spq00290,0
spq00530,0
spq00630,0
spq00630,0
spq00720,0
spq00740,0
spr00010,1
spr00030,1
spr00040,0
spr00051,1
spr00052,1
spr00053,0
spr00061,1
spr00071,0
spr00071,0
spr00100,0
spr00120,0
spr00220,0
spr00230,1
spr00240,1
spr00251,0
spr00252,1
spr00260,0
spr00271,1
spr00272,0
spr00280,0
spr00290,1
spr00300,0
spr00310,0
spr00330,1
spr00340,0
spr00350,0
spr00360,0
spr00360,0
spr00362,0
spr00380,0
spr00400,1
spr00410,0
spr00430,0
spr00450,0
spr00460,0
spr00471,0
spr00473,0
spr00480,1
spr00500,2
spr00520,1
spr00521,0
spr00523,0
spr00530,1
spr00531,0
spr00550,1
spr00561,0
spr00562,0
spr00564,1
spr00590,0
spr00600,0
spr00603,0
spr00603,0
spr00604,0
spr00620,1
spr00624,0
spr00628,0
spr00630,0
spr00632,0
spr00640,0
spr00641,0
spr00660,0
spr00670,1
spr00680,0
spr00710,1
spr00720,0
spr00730,0
spr00740,0
spr00750,0
spr00760,1
spr00770,1
spr00780,0
spr00785,0
spr00790,1
spr00860,0
spr00900,1
spr00903,0
spr00910,0
spr00920,0
spr00930,0
spr00940,0
spr00950,0
spr00960,0
spr00970,0
spr00980,0
spr01040,1
sps00010,1
sps00020,0
sps00020,0
sps00030,1
sps00040,0
sps00051,1
sps00052,0
sps00053,0
sps00061,1
sps00071,0
sps00071,0
sps00072,0
sps00100,1
sps00220,0
sps00230,1
sps00240,1
sps00251,0
sps00252,1
sps00260,0
sps00271,0
sps00272,0
sps00280,0
sps00290,0
sps00300,0
sps00310,0
sps00330,0
sps00340,0
sps00350,0
sps00360,0
sps00380,0
sps00400,1
sps00430,0
sps00430,0
sps00450,0
sps00460,0
sps00471,0
sps00473,0
sps00480,1
sps00500,2
sps00520,1
sps00521,0
sps00523,0
sps00530,1
sps00531,0
sps00550,1
sps00561,0
sps00562,0
sps00564,1
sps00590,0
sps00620,1
sps00624,0
sps00630,0
sps00632,0
sps00640,0
sps00641,0
sps00643,0
sps00670,1
sps00680,0
sps00710,1
sps00730,0
sps00740,0
sps00750,0
sps00760,0
sps00770,0
sps00780,0
sps00785,0
sps00790,2
sps00860,0
sps00900,1
sps00903,0
sps00910,0
sps00920,0
sps00960,0
sps00970,0
sps01040,1
spt00010,1
spt00020,1
spt00030,1
spt00040,1
spt00051,1
spt00052,1
spt00053,1
spt00061,1
spt00062,0
spt00062,0
spt00071,1
spt00100,1
spt00120,0
spt00130,1
spt00220,1
spt00230,1
spt00240,1
spt00251,1
spt00252,1
spt00260,1
spt00271,1
spt00272,0
spt00280,0
spt00281,0
spt00290,1
spt00300,1
spt00310,0
spt00330,1
spt00340,1
spt00350,0
spt00360,0
spt00361,0
spt00362,0
spt00364,0
spt00380,0
spt00400,1
spt00401,0
spt00401,0
spt00410,0
spt00430,0
spt00440,0
spt00450,0
spt00460,0
spt00471,0
spt00473,0
spt00480,1
spt00500,2
spt00520,1
spt00521,0
spt00523,0
spt00530,1
spt00531,0
spt00540,1
spt00550,1
spt00561,0
spt00562,0
spt00564,1
spt00590,0
spt00592,0
spt00603,0
spt00603,0
spt00620,1
spt00624,0
spt00626,0
spt00627,0
spt00630,1
spt00632,0
spt00633,0
spt00640,0
spt00641,0
spt00660,0
spt00670,1
spt00680,0
spt00710,1
spt00720,1
spt00730,1
spt00740,0
spt00750,1
spt00760,1
spt00770,1
spt00780,1
spt00785,0
spt00790,2
spt00791,0
spt00860,1
spt00900,1
spt00903,0
spt00910,1
spt00920,0
spt00930,0
spt00950,0
spt00960,0
spt00970,0
spt00980,0
spt01040,1
spt01053,0
spu00010,1
spu00020,1
spu00030,1
spu00031,0
spu00040,0
spu00051,1
spu00052,1
spu00053,0
spu00061,1
spu00062,1
spu00071,1
spu00072,1
spu00100,0
spu00120,0
spu00130,0
spu00140,0
spu00150,0
spu00220,1
spu00230,1
spu00232,0
spu00240,1
spu00251,1
spu00252,1
spu00260,1
spu00271,1
spu00272,0
spu00280,1
spu00290,0
spu00310,0
spu00330,1
spu00340,0
spu00350,0
spu00360,0
spu00361,0
spu00363,0
spu00380,0
spu00400,0
spu00401,0
spu00401,0
spu00410,0
spu00430,0
spu00440,0
spu00450,0
spu00460,0
spu00471,0
spu00480,1
spu00500,2
spu00510,1
spu00512,0
spu00520,0
spu00521,0
spu00530,1
spu00531,0
spu00532,1
spu00532,1
spu00534,0
spu00534,0
spu00550,0
spu00561,1
spu00562,0
spu00563,0
spu00564,1
spu00565,0
spu00590,0
spu00591,0
spu00592,0
spu00600,0
spu00601,0
spu00601,0
spu00602,0
spu00602,0
spu00604,0
spu00620,1
spu00624,0
spu00625,0
spu00626,0
spu00630,0
spu00632,0
spu00640,0
spu00641,0
spu00643,0
spu00670,1
spu00680,0
spu00710,1
spu00720,0
spu00730,0
spu00740,0
spu00740,0
spu00750,0
spu00760,1
spu00770,0
spu00785,0
spu00790,1
spu00860,0
spu00900,1
spu00903,0
spu00910,0
spu00920,0
spu00930,0
spu00940,0
spu00950,0
spu00960,0
spu00970,0
spu00980,0
spu01040,1
spv00010,1
spv00030,1
spv00040,0
spv00051,0
spv00052,0
spv00061,1
spv00100,0
spv00120,0
spv00220,0
spv00230,1
spv00240,1
spv00251,1
spv00252,1
spv00260,0
spv00271,1
spv00272,0
spv00280,0
spv00281,0
spv00290,1
spv00300,0
spv00330,1
spv00340,0
spv00350,0
spv00362,0
spv00380,0
spv00400,1
spv00401,0
spv00430,0
spv00430,0
spv00440,0
spv00450,0
spv00460,0
spv00471,0
spv00473,0
spv00480,0
spv00500,2
spv00520,0
spv00521,0
spv00523,0
spv00530,1
spv00531,0
spv00550,0
spv00561,0
spv00564,0
spv00620,1
spv00623,0
spv00624,0
spv00626,0
spv00630,0
spv00632,0
spv00633,1
spv00640,0
spv00641,0
spv00660,0
spv00670,1
spv00680,0
spv00710,1
spv00730,0
spv00740,0
spv00760,0
spv00770,1
spv00780,0
spv00790,1
spv00791,0
spv00860,0
spv00900,1
spv00903,0
spv00910,0
spv00920,0
spv00970,0
spv01040,1
spy00010,1
spy00020,0
spy00020,0
spy00030,1
spy00040,0
spy00051,1
spy00052,0
spy00053,0
spy00061,1
spy00071,0
spy00071,0
spy00072,0
spy00100,1
spy00220,0
spy00230,1
spy00240,1
spy00251,0
spy00252,1
spy00260,0
spy00271,0
spy00272,0
spy00280,0
spy00290,0
spy00300,0
spy00310,0
spy00330,0
spy00340,0
spy00350,0
spy00360,0
spy00380,0
spy00400,1
spy00430,0
spy00430,0
spy00450,0
spy00460,0
spy00471,0
spy00473,0
spy00480,1
spy00500,2
spy00520,1
spy00521,0
spy00523,0
spy00530,1
spy00531,0
spy00550,1
spy00561,0
spy00562,0
spy00564,1
spy00590,0
spy00620,1
spy00624,0
spy00630,0
spy00632,0
spy00640,0
spy00641,0
spy00643,0
spy00670,1
spy00680,0
spy00710,1
spy00730,0
spy00740,0
spy00750,0
spy00760,0
spy00770,0
spy00780,0
spy00785,0
spy00790,2
spy00860,0
spy00900,1
spy00903,0
spy00910,0
spy00920,0
spy00960,0
spy00970,0
spy01040,1
spz00010,1
spz00020,0
spz00020,0
spz00030,1
spz00040,0
spz00051,0
spz00052,1
spz00053,0
spz00061,1
spz00071,0
spz00071,0
spz00072,0
spz00100,0
spz00120,0
spz00220,0
spz00230,1
spz00240,1
spz00251,0
spz00252,1
spz00260,0
spz00271,1
spz00272,0
spz00280,0
spz00281,0
spz00290,0
spz00300,0
spz00310,0
spz00330,0
spz00340,0
spz00350,0
spz00360,0
spz00361,0
spz00380,0
spz00400,1
spz00410,0
spz00430,0
spz00430,0
spz00450,0
spz00460,0
spz00471,0
spz00473,0
spz00480,1
spz00500,2
spz00520,1
spz00521,0
spz00523,0
spz00530,0
spz00531,0
spz00550,1
spz00561,0
spz00562,0
spz00564,1
spz00590,0
spz00620,1
spz00624,0
spz00626,0
spz00630,0
spz00632,0
spz00640,0
spz00641,0
spz00643,0
spz00670,1
spz00680,0
spz00710,1
spz00730,0
spz00740,0
spz00750,0
spz00760,1
spz00770,1
spz00780,0
spz00785,0
spz00790,2
spz00791,0
spz00860,0
spz00900,1
spz00903,0
spz00910,0
spz00920,0
spz00930,0
spz00940,0
spz00960,0
spz00970,0
spz00980,0
spz01040,1
sru00010,1
sru00020,1
sru00030,1
sru00040,0
sru00040,0
sru00051,0
sru00052,0
sru00053,0
sru00061,1
sru00062,0
sru00062,0
sru00071,1
sru00100,1
sru00120,0
sru00130,0
sru00220,0
sru00230,1
sru00240,1
sru00251,1
sru00252,1
sru00260,1
sru00271,1
sru00272,0
sru00280,1
sru00281,0
sru00290,1
sru00300,1
sru00310,0
sru00330,1
sru00340,0
sru00350,0
sru00351,0
sru00360,0
sru00361,0
sru00362,0
sru00380,0
sru00400,1
sru00401,0
sru00401,0
sru00410,0
sru00430,0
sru00450,1
sru00460,0
sru00471,0
sru00472,0
sru00473,0
sru00480,0
sru00500,0
sru00520,0
sru00521,0
sru00523,0
sru00530,0
sru00531,0
sru00550,1
sru00561,0
sru00562,0
sru00564,1
sru00592,0
sru00620,1
sru00624,0
sru00626,0
sru00630,0
sru00631,0
sru00632,0
sru00640,0
sru00641,0
sru00642,0
sru00643,0
sru00660,0
sru00670,1
sru00680,0
sru00710,1
sru00720,1
sru00730,0
sru00740,0
sru00750,0
sru00760,1
sru00770,1
sru00780,0
sru00785,0
sru00790,2
sru00860,1
sru00900,1
sru00903,0
sru00906,0
sru00910,0
sru00920,0
sru00930,0
sru00940,0
sru00950,0
sru00960,0
sru00970,0
sru01040,1
ssa00010,1
ssa00020,0
ssa00020,1
ssa00030,1
ssa00040,0
ssa00051,1
ssa00052,1
ssa00053,0
ssa00061,1
ssa00071,0
ssa00071,0
ssa00100,0
ssa00120,0
ssa00220,1
ssa00230,1
ssa00240,1
ssa00251,1
ssa00252,1
ssa00260,1
ssa00271,1
ssa00272,0
ssa00280,0
ssa00290,1
ssa00300,0
ssa00310,0
ssa00330,1
ssa00340,1
ssa00350,0
ssa00351,0
ssa00360,0
ssa00360,0
ssa00362,0
ssa00380,0
ssa00400,1
ssa00401,0
ssa00401,0
ssa00430,0
ssa00440,0
ssa00450,0
ssa00460,0
ssa00471,0
ssa00473,0
ssa00480,1
ssa00500,2
ssa00520,1
ssa00521,0
ssa00523,0
ssa00530,1
ssa00531,0
ssa00550,1
ssa00561,0
ssa00562,0
ssa00564,1
ssa00590,0
ssa00600,0
ssa00603,0
ssa00603,0
ssa00604,0
ssa00620,1
ssa00624,0
ssa00628,0
ssa00630,0
ssa00632,0
ssa00640,0
ssa00641,0
ssa00660,0
ssa00670,1
ssa00680,0
ssa00710,1
ssa00720,1
ssa00730,0
ssa00740,0
ssa00750,0
ssa00760,1
ssa00770,1
ssa00780,0
ssa00785,0
ssa00790,2
ssa00860,0
ssa00900,1
ssa00903,0
ssa00910,0
ssa00920,0
ssa00930,0
ssa00941,0
ssa00960,0
ssa00970,0
ssa00980,0
ssa01040,1
ssa01051,0
ssc00010,0
ssc00010,0
ssc00020,1
ssc00030,0
ssc00030,0
ssc00040,0
ssc00051,0
ssc00052,0
ssc00062,1
ssc00071,1
ssc00072,0
ssc00100,0
ssc00120,0
ssc00140,1
ssc00150,0
ssc00220,0
ssc00230,0
ssc00232,0
